species,scenario,gcm,raster_type,raster_path
Phylloscopus emeiensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_emeiensis/phylloscopus_emeiensis_current_probability.tif
Phylloscopus emeiensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_emeiensis/phylloscopus_emeiensis_current_binary.tif
Phoenicurus erythronotus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_erythronotus/phoenicurus_erythronotus_current_probability.tif
Phoenicurus erythronotus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicurus_erythronotus/phoenicurus_erythronotus_current_binary.tif
Anthus trivialis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_trivialis/anthus_trivialis_current_probability.tif
Anthus trivialis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_trivialis/anthus_trivialis_current_binary.tif
Niltava sundara,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/niltava_sundara/niltava_sundara_current_probability.tif
Niltava sundara,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/niltava_sundara/niltava_sundara_current_binary.tif
Passer hispaniolensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/passer_hispaniolensis/passer_hispaniolensis_current_probability.tif
Passer hispaniolensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/passer_hispaniolensis/passer_hispaniolensis_current_binary.tif
Clangula hyemalis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/clangula_hyemalis/clangula_hyemalis_current_probability.tif
Clangula hyemalis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/clangula_hyemalis/clangula_hyemalis_current_binary.tif
Prunella immaculata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_immaculata/prunella_immaculata_current_probability.tif
Prunella immaculata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prunella_immaculata/prunella_immaculata_current_binary.tif
Tarsiger indicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tarsiger_indicus/tarsiger_indicus_current_probability.tif
Tarsiger indicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tarsiger_indicus/tarsiger_indicus_current_binary.tif
Anthus gustavi,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_gustavi/anthus_gustavi_current_probability.tif
Anthus gustavi,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anthus_gustavi/anthus_gustavi_current_binary.tif
Leptopoecile elegans,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/leptopoecile_elegans/leptopoecile_elegans_current_probability.tif
Leptopoecile elegans,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/leptopoecile_elegans/leptopoecile_elegans_current_binary.tif
Tarsiger chrysaeus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tarsiger_chrysaeus/tarsiger_chrysaeus_current_probability.tif
Tarsiger chrysaeus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tarsiger_chrysaeus/tarsiger_chrysaeus_current_binary.tif
Plegadis falcinellus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/plegadis_falcinellus/plegadis_falcinellus_current_probability.tif
Plegadis falcinellus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/plegadis_falcinellus/plegadis_falcinellus_current_binary.tif
Pitta nympha,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pitta_nympha/pitta_nympha_current_probability.tif
Pitta nympha,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pitta_nympha/pitta_nympha_current_binary.tif
Rallus aquaticus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rallus_aquaticus/rallus_aquaticus_current_probability.tif
Rallus aquaticus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rallus_aquaticus/rallus_aquaticus_current_binary.tif
Cephalopyrus flammiceps,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cephalopyrus_flammiceps/cephalopyrus_flammiceps_current_probability.tif
Cephalopyrus flammiceps,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cephalopyrus_flammiceps/cephalopyrus_flammiceps_current_binary.tif
Cyornis glaucicomans,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cyornis_glaucicomans/cyornis_glaucicomans_current_probability.tif
Cyornis glaucicomans,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cyornis_glaucicomans/cyornis_glaucicomans_current_binary.tif
Treron sieboldii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/treron_sieboldii/treron_sieboldii_current_probability.tif
Treron sieboldii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/treron_sieboldii/treron_sieboldii_current_binary.tif
Turdus pilaris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_pilaris/turdus_pilaris_current_probability.tif
Turdus pilaris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turdus_pilaris/turdus_pilaris_current_binary.tif
Ixobrychus minutus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ixobrychus_minutus/ixobrychus_minutus_current_probability.tif
Ixobrychus minutus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ixobrychus_minutus/ixobrychus_minutus_current_binary.tif
Acrocephalus agricola,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_agricola/acrocephalus_agricola_current_probability.tif
Acrocephalus agricola,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_agricola/acrocephalus_agricola_current_binary.tif
Cettia castaneocoronata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cettia_castaneocoronata/cettia_castaneocoronata_current_probability.tif
Cettia castaneocoronata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cettia_castaneocoronata/cettia_castaneocoronata_current_binary.tif
Locustella mandelli,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/locustella_mandelli/locustella_mandelli_current_probability.tif
Locustella mandelli,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/locustella_mandelli/locustella_mandelli_current_binary.tif
Calandrella brachydactyla,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calandrella_brachydactyla/calandrella_brachydactyla_current_probability.tif
Calandrella brachydactyla,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calandrella_brachydactyla/calandrella_brachydactyla_current_binary.tif
Tringa guttifer,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tringa_guttifer/tringa_guttifer_current_probability.tif
Tringa guttifer,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tringa_guttifer/tringa_guttifer_current_binary.tif
Lanius borealis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_borealis/lanius_borealis_current_probability.tif
Lanius borealis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/lanius_borealis/lanius_borealis_current_binary.tif
Gorsachius melanolophus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gorsachius_melanolophus/gorsachius_melanolophus_current_probability.tif
Gorsachius melanolophus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/gorsachius_melanolophus/gorsachius_melanolophus_current_binary.tif
Macropygia unchall,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/macropygia_unchall/macropygia_unchall_current_probability.tif
Macropygia unchall,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/macropygia_unchall/macropygia_unchall_current_binary.tif
Bucanetes mongolicus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/bucanetes_mongolicus/bucanetes_mongolicus_current_probability.tif
Bucanetes mongolicus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/bucanetes_mongolicus/bucanetes_mongolicus_current_binary.tif
Ficedula parva,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_parva/ficedula_parva_current_probability.tif
Ficedula parva,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_parva/ficedula_parva_current_binary.tif
Certhia tianquanensis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/certhia_tianquanensis/certhia_tianquanensis_current_probability.tif
Certhia tianquanensis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/certhia_tianquanensis/certhia_tianquanensis_current_binary.tif
Prinia rufescens,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_rufescens/prinia_rufescens_current_probability.tif
Prinia rufescens,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/prinia_rufescens/prinia_rufescens_current_binary.tif
Chlidonias niger,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chlidonias_niger/chlidonias_niger_current_probability.tif
Chlidonias niger,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/chlidonias_niger/chlidonias_niger_current_binary.tif
Cisticola exilis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cisticola_exilis/cisticola_exilis_current_probability.tif
Cisticola exilis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cisticola_exilis/cisticola_exilis_current_binary.tif
Remiz coronatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/remiz_coronatus/remiz_coronatus_current_probability.tif
Remiz coronatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/remiz_coronatus/remiz_coronatus_current_binary.tif
Certhia himalayana,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/certhia_himalayana/certhia_himalayana_current_probability.tif
Certhia himalayana,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/certhia_himalayana/certhia_himalayana_current_binary.tif
Mixornis gularis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mixornis_gularis/mixornis_gularis_current_probability.tif
Mixornis gularis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mixornis_gularis/mixornis_gularis_current_binary.tif
Melanitta stejnegeri,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/melanitta_stejnegeri/melanitta_stejnegeri_current_probability.tif
Melanitta stejnegeri,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/melanitta_stejnegeri/melanitta_stejnegeri_current_binary.tif
Rubigula flaviventris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rubigula_flaviventris/rubigula_flaviventris_current_probability.tif
Rubigula flaviventris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rubigula_flaviventris/rubigula_flaviventris_current_binary.tif
Sasia ochracea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sasia_ochracea/sasia_ochracea_current_probability.tif
Sasia ochracea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/sasia_ochracea/sasia_ochracea_current_binary.tif
Oriolus oriolus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/oriolus_oriolus/oriolus_oriolus_current_probability.tif
Oriolus oriolus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/oriolus_oriolus/oriolus_oriolus_current_binary.tif
Oxyura leucocephala,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/oxyura_leucocephala/oxyura_leucocephala_current_probability.tif
Oxyura leucocephala,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/oxyura_leucocephala/oxyura_leucocephala_current_binary.tif
Iduna caligata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/iduna_caligata/iduna_caligata_current_probability.tif
Iduna caligata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/iduna_caligata/iduna_caligata_current_binary.tif
Emberiza hortulana,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_hortulana/emberiza_hortulana_current_probability.tif
Emberiza hortulana,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_hortulana/emberiza_hortulana_current_binary.tif
Calidris pygmaea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_pygmaea/calidris_pygmaea_current_probability.tif
Calidris pygmaea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/calidris_pygmaea/calidris_pygmaea_current_binary.tif
Tephrodornis virgatus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tephrodornis_virgatus/tephrodornis_virgatus_current_probability.tif
Tephrodornis virgatus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tephrodornis_virgatus/tephrodornis_virgatus_current_binary.tif
Thalasseus bergii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/thalasseus_bergii/thalasseus_bergii_current_probability.tif
Thalasseus bergii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/thalasseus_bergii/thalasseus_bergii_current_binary.tif
Phoenicopterus roseus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicopterus_roseus/phoenicopterus_roseus_current_probability.tif
Phoenicopterus roseus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phoenicopterus_roseus/phoenicopterus_roseus_current_binary.tif
Dendrocygna javanica,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dendrocygna_javanica/dendrocygna_javanica_current_probability.tif
Dendrocygna javanica,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/dendrocygna_javanica/dendrocygna_javanica_current_binary.tif
Grandala coelicolor,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grandala_coelicolor/grandala_coelicolor_current_probability.tif
Grandala coelicolor,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/grandala_coelicolor/grandala_coelicolor_current_binary.tif
Mycerobas affinis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mycerobas_affinis/mycerobas_affinis_current_probability.tif
Mycerobas affinis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mycerobas_affinis/mycerobas_affinis_current_binary.tif
Phylloscopus borealoides,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_borealoides/phylloscopus_borealoides_current_probability.tif
Phylloscopus borealoides,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/phylloscopus_borealoides/phylloscopus_borealoides_current_binary.tif
Emberiza buchanani,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_buchanani/emberiza_buchanani_current_probability.tif
Emberiza buchanani,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_buchanani/emberiza_buchanani_current_binary.tif
Hierococcyx nisicolor,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hierococcyx_nisicolor/hierococcyx_nisicolor_current_probability.tif
Hierococcyx nisicolor,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hierococcyx_nisicolor/hierococcyx_nisicolor_current_binary.tif
Helopsaltes pryeri,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/helopsaltes_pryeri/helopsaltes_pryeri_current_probability.tif
Helopsaltes pryeri,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/helopsaltes_pryeri/helopsaltes_pryeri_current_binary.tif
Ketupa flavipes,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ketupa_flavipes/ketupa_flavipes_current_probability.tif
Ketupa flavipes,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ketupa_flavipes/ketupa_flavipes_current_binary.tif
Timalia pileata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/timalia_pileata/timalia_pileata_current_probability.tif
Timalia pileata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/timalia_pileata/timalia_pileata_current_binary.tif
Treron sphenurus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/treron_sphenurus/treron_sphenurus_current_probability.tif
Treron sphenurus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/treron_sphenurus/treron_sphenurus_current_binary.tif
Emberiza citrinella,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_citrinella/emberiza_citrinella_current_probability.tif
Emberiza citrinella,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/emberiza_citrinella/emberiza_citrinella_current_binary.tif
Ficedula hyperythra,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_hyperythra/ficedula_hyperythra_current_probability.tif
Ficedula hyperythra,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ficedula_hyperythra/ficedula_hyperythra_current_binary.tif
Circus aeruginosus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/circus_aeruginosus/circus_aeruginosus_current_probability.tif
Circus aeruginosus,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/circus_aeruginosus/circus_aeruginosus_current_binary.tif
Ianthocincla lunulata,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ianthocincla_lunulata/ianthocincla_lunulata_current_probability.tif
Ianthocincla lunulata,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/ianthocincla_lunulata/ianthocincla_lunulata_current_binary.tif
Rissa tridactyla,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rissa_tridactyla/rissa_tridactyla_current_probability.tif
Rissa tridactyla,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rissa_tridactyla/rissa_tridactyla_current_binary.tif
Turnix suscitator,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turnix_suscitator/turnix_suscitator_current_probability.tif
Turnix suscitator,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/turnix_suscitator/turnix_suscitator_current_binary.tif
Pellorneum tickelli,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pellorneum_tickelli/pellorneum_tickelli_current_probability.tif
Pellorneum tickelli,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/pellorneum_tickelli/pellorneum_tickelli_current_binary.tif
Acrocephalus concinens,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_concinens/acrocephalus_concinens_current_probability.tif
Acrocephalus concinens,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/acrocephalus_concinens/acrocephalus_concinens_current_binary.tif
Syrmaticus reevesii,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/syrmaticus_reevesii/syrmaticus_reevesii_current_probability.tif
Syrmaticus reevesii,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/syrmaticus_reevesii/syrmaticus_reevesii_current_binary.tif
Tyto longimembris,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tyto_longimembris/tyto_longimembris_current_probability.tif
Tyto longimembris,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tyto_longimembris/tyto_longimembris_current_binary.tif
Larvivora akahige,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larvivora_akahige/larvivora_akahige_current_probability.tif
Larvivora akahige,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larvivora_akahige/larvivora_akahige_current_binary.tif
Otus semitorques,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/otus_semitorques/otus_semitorques_current_probability.tif
Otus semitorques,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/otus_semitorques/otus_semitorques_current_binary.tif
Psarisomus dalhousiae,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/psarisomus_dalhousiae/psarisomus_dalhousiae_current_probability.tif
Psarisomus dalhousiae,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/psarisomus_dalhousiae/psarisomus_dalhousiae_current_binary.tif
Tragopan caboti,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tragopan_caboti/tragopan_caboti_current_probability.tif
Tragopan caboti,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/tragopan_caboti/tragopan_caboti_current_binary.tif
Cettia brunnifrons,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cettia_brunnifrons/cettia_brunnifrons_current_probability.tif
Cettia brunnifrons,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/cettia_brunnifrons/cettia_brunnifrons_current_binary.tif
Anser caerulescens,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_caerulescens/anser_caerulescens_current_probability.tif
Anser caerulescens,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/anser_caerulescens/anser_caerulescens_current_binary.tif
Hemitesia pallidipes,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hemitesia_pallidipes/hemitesia_pallidipes_current_probability.tif
Hemitesia pallidipes,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/hemitesia_pallidipes/hemitesia_pallidipes_current_binary.tif
Rallina eurizonoides,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rallina_eurizonoides/rallina_eurizonoides_current_probability.tif
Rallina eurizonoides,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/rallina_eurizonoides/rallina_eurizonoides_current_binary.tif
Niltava grandis,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/niltava_grandis/niltava_grandis_current_probability.tif
Niltava grandis,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/niltava_grandis/niltava_grandis_current_binary.tif
Mareca americana,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mareca_americana/mareca_americana_current_probability.tif
Mareca americana,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/mareca_americana/mareca_americana_current_binary.tif
Larvivora brunnea,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larvivora_brunnea/larvivora_brunnea_current_probability.tif
Larvivora brunnea,current,ensemble_mean,binary,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/larvivora_brunnea/larvivora_brunnea_current_binary.tif
Limnodromus scolopaceus,current,ensemble_mean,probability,tasks/bird_sdm_distribution_modeling_birdwatch_2002_2025/data/rasters/limnodromus_scolopaceus/limnodromus_scolopaceus_current_probability.tif
